Date,High,Low,Open,Close,Volume,Adj Close
2019-11-01,15.930000305175781,15.930000305175781,15.930000305175781,15.930000305175781,100.0,15.242782592773438
2019-11-04,15.930000305175781,15.930000305175781,15.930000305175781,15.930000305175781,0.0,15.242782592773438
2019-11-05,15.930000305175781,15.930000305175781,15.930000305175781,15.930000305175781,0.0,15.242782592773438
2019-11-06,15.930000305175781,15.930000305175781,15.930000305175781,15.930000305175781,0.0,15.242782592773438
2019-11-07,15.930000305175781,15.930000305175781,15.930000305175781,15.930000305175781,0.0,15.242782592773438
2019-11-08,15.930000305175781,15.930000305175781,15.930000305175781,15.930000305175781,0.0,15.242782592773438
2019-11-11,17.0,17.0,17.0,17.0,100.0,16.26662254333496
2019-11-12,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-13,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-14,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-18,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-19,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-21,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-22,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-25,17.0,17.0,17.0,17.0,100.0,16.26662254333496
2019-11-26,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-27,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-28,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-11-29,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-12-02,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-12-03,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-12-04,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-12-05,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2019-12-06,16.290000915527344,16.260000228881836,16.260000228881836,16.290000915527344,400.0,15.58725357055664
2019-12-09,16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,0.0,15.58725357055664
2019-12-10,16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,0.0,15.58725357055664
2019-12-11,16.219999313354492,16.1299991607666,16.219999313354492,16.1299991607666,30200.0,15.43415355682373
2019-12-12,16.68000030517578,16.68000030517578,16.68000030517578,16.68000030517578,30200.0,15.960428237915039
2019-12-13,16.90999984741211,16.68000030517578,16.68000030517578,16.90999984741211,60400.0,16.180505752563477
2019-12-16,17.100000381469727,17.09000015258789,17.100000381469727,17.09000015258789,8200.0,16.352741241455078
2019-12-17,16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,49300.0,16.190074920654297
2019-12-18,16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,0.0,16.190074920654297
2019-12-19,16.979999542236328,16.790000915527344,16.979999542236328,16.790000915527344,400.0,16.065683364868164
2019-12-20,16.790000915527344,16.790000915527344,16.790000915527344,16.790000915527344,0.0,16.065683364868164
2019-12-23,16.940000534057617,16.940000534057617,16.940000534057617,16.940000534057617,500.0,16.209211349487305
2019-12-26,16.940000534057617,16.940000534057617,16.940000534057617,16.940000534057617,100.0,16.209211349487305
2019-12-27,16.940000534057617,16.709999084472656,16.940000534057617,16.860000610351562,1500.0,16.13266372680664
2019-12-30,16.860000610351562,16.770000457763672,16.860000610351562,16.770000457763672,400.0,16.046545028686523
2020-01-02,16.770000457763672,16.770000457763672,16.770000457763672,16.770000457763672,200.0,16.046545028686523
2020-01-03,17.0,17.0,17.0,17.0,10800.0,16.26662254333496
2020-01-06,17.1200008392334,16.989999771118164,17.030000686645508,17.1200008392334,1700.0,16.381446838378906
2020-01-07,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,5700.0,16.170936584472656
2020-01-08,16.899999618530273,16.8799991607666,16.899999618530273,16.8799991607666,9300.0,16.151798248291016
2020-01-09,16.959999084472656,16.93000030517578,16.959999084472656,16.93000030517578,200.0,16.199644088745117
2020-01-10,16.940000534057617,16.780000686645508,16.940000534057617,16.780000686645508,900.0,16.056114196777344
2020-01-13,16.780000686645508,16.780000686645508,16.780000686645508,16.780000686645508,0.0,16.056114196777344
